{c564fb0a-a89e-47c4-87a1-28b89ae6b132} bank:/Master
{5d79dbde-d9e5-0b86-01e8-a2466b15b7aa} bank:/Master.strings
{e60b6e6e-b64d-4824-a202-641b0646e37b} bank:/SFX
{5cdcb21f-823d-4fd5-a342-cbec0e1917f9} bank:/Tiles
{0ad9c126-9702-463d-b5c6-565332557634} bank:/UI
{fe1d45b1-470a-4b0e-ae5f-64aa0e6f1445} bus:/
{115820a4-924b-4311-a929-7a6896d07534} bus:/Reverb
{5b26c5f7-0f82-4437-98e6-caa3d475829a} event:/BugDamaged
{c370b08f-1a93-4bb3-8fa6-72074c22db89} event:/DeerDamaged
{055d1386-650b-445e-b82a-a550931d286b} event:/DeerDeath
{0030af96-a4e6-4ad1-961e-1c2dac4c5830} event:/PixieDamaged
{fda3288e-4260-4d5f-bc9e-4c28914bf5c9} event:/Player/CoinPickup
{4c353b86-15f0-45ee-bdaf-b3382ff209c6} event:/Player/ItemPickup
{ecdabb3b-1316-42c1-801d-c50b6671a568} event:/Player/MeleeHit
{64b34dd9-fc47-4708-b71d-390f7180f9f4} event:/Player/PlayerFootsteps
{71c81000-2469-489a-a64a-30db92ccb47c} event:/Player/PlayerHurt
{81e1283d-74dd-46f1-8eb5-ed027d82095f} event:/Player/WandCast
{8611083f-a97f-4047-9e27-2c095d60e585} event:/Player/Woosh
{dec65180-7d8f-4202-9207-e07bc4045726} event:/StoneDestroyed
{0ee06827-4131-45b0-ba69-3af8060c9089} event:/StoneHit
{2d9b6551-48ec-4e21-ad7b-7f90e860ebea} event:/UI/FocusSlotChanged
{5b60b257-948e-4067-8fc9-32c96ce4d577} event:/UI/InventoryClose
{ea7917f8-c58b-41a5-9792-a77921a50f37} event:/UI/InventoryOpen
{c39a7923-63fa-4b12-81b4-4956961030ae} event:/UI/InventorySlotClicked
{00f17176-1c7b-4316-ae3a-9e9eee863b1d} event:/WoodDestroyed
{6c046813-16b7-47f5-8e38-663c39c5c886} event:/WoodHit
